True Label,Predicted Label,Correct
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Blast,Blast,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Blast,Blast,True
Bacterialblight,Blast,False
Brownspot,Brownspot,True
Blast,Blast,True
Bacterialblight,Bacterialblight,True
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Blast,Blast,True
Bacterialblight,Bacterialblight,True
Blast,Blast,True
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Tungro,Tungro,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Bacterialblight,Bacterialblight,True
Blast,Blast,True
Blast,Blast,True
Brownspot,Brownspot,True
Bacterialblight,Bacterialblight,True
Blast,Blast,True
Tungro,Tungro,True
Tungro,Tungro,True
Blast,Blast,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Blast,Blast,True
Blast,Blast,True
Brownspot,Brownspot,True
Blast,Blast,True
Tungro,Tungro,True
Blast,Blast,True
Blast,Blast,True
Bacterialblight,Bacterialblight,True
Bacterialblight,Bacterialblight,True
Brownspot,Blast,False
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Brownspot,Bacterialblight,False
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Blast,Blast,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Blast,Blast,True
Blast,Blast,True
Blast,Blast,True
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Brownspot,Brownspot,True
Brownspot,Bacterialblight,False
Brownspot,Brownspot,True
Blast,Blast,True
Brownspot,Brownspot,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Blast,Blast,True
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Blast,Blast,True
Bacterialblight,Bacterialblight,True
Blast,Blast,True
Blast,Blast,True
Tungro,Tungro,True
Tungro,Tungro,True
Blast,Blast,True
Brownspot,Brownspot,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Bacterialblight,Bacterialblight,True
Brownspot,Bacterialblight,False
Blast,Blast,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Blast,Blast,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Blast,Blast,True
Bacterialblight,Bacterialblight,True
Bacterialblight,Bacterialblight,True
Blast,Blast,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Blast,Blast,True
Tungro,Tungro,True
Brownspot,Brownspot,True
Blast,Blast,True
Brownspot,Brownspot,True
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Tungro,Bacterialblight,False
Tungro,Tungro,True
Tungro,Tungro,True
Bacterialblight,Blast,False
Blast,Blast,True
Blast,Blast,True
Tungro,Tungro,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Bacterialblight,Bacterialblight,True
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Blast,Blast,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Brownspot,Brownspot,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Blast,Blast,True
Bacterialblight,Bacterialblight,True
Blast,Bacterialblight,False
Bacterialblight,Bacterialblight,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Blast,Bacterialblight,False
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Tungro,Tungro,True
