True Label,Predicted Label,Correct
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Bacterialblight,Bacterialblight,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Blast,Blast,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Tungro,Tungro,True
Brownspot,Brownspot,True
Blast,Blast,True
Bacterialblight,Blast,False
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Brownspot,Bacterialblight,False
Blast,Blast,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Blast,Blast,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Blast,Bacterialblight,False
Bacterialblight,Bacterialblight,True
Bacterialblight,Bacterialblight,True
Tungro,Blast,False
Brownspot,Brownspot,True
Bacterialblight,Blast,False
Brownspot,Brownspot,True
Blast,Blast,True
Blast,Blast,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Bacterialblight,Blast,False
Bacterialblight,Brownspot,False
Tungro,Tungro,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Blast,Blast,True
Brownspot,Brownspot,True
Tungro,Blast,False
Brownspot,Brownspot,True
Tungro,Tungro,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Bacterialblight,Brownspot,False
Blast,Brownspot,False
Tungro,Tungro,True
Bacterialblight,Blast,False
Brownspot,Brownspot,True
Bacterialblight,Brownspot,False
Bacterialblight,Bacterialblight,True
Tungro,Blast,False
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Bacterialblight,Brownspot,False
Blast,Blast,True
Bacterialblight,Blast,False
Brownspot,Brownspot,True
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Brownspot,Blast,False
Bacterialblight,Bacterialblight,True
Bacterialblight,Bacterialblight,True
Bacterialblight,Bacterialblight,True
Bacterialblight,Bacterialblight,True
Blast,Brownspot,False
Blast,Blast,True
Blast,Blast,True
Blast,Blast,True
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Blast,Blast,True
Blast,Blast,True
Tungro,Tungro,True
Blast,Blast,True
Blast,Blast,True
Bacterialblight,Bacterialblight,True
Blast,Blast,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Tungro,Tungro,True
Blast,Brownspot,False
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Tungro,Tungro,True
Bacterialblight,Blast,False
Bacterialblight,Bacterialblight,True
Bacterialblight,Blast,False
Bacterialblight,Blast,False
Blast,Blast,True
Blast,Blast,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Tungro,Tungro,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Blast,Blast,True
Tungro,Tungro,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Bacterialblight,Bacterialblight,True
Bacterialblight,Brownspot,False
Brownspot,Brownspot,True
Tungro,Tungro,True
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Blast,Blast,True
Tungro,Tungro,True
Tungro,Blast,False
Bacterialblight,Bacterialblight,True
Tungro,Tungro,True
Blast,Blast,True
Brownspot,Brownspot,True
Brownspot,Blast,False
Blast,Blast,True
Brownspot,Brownspot,True
Bacterialblight,Brownspot,False
Brownspot,Brownspot,True
Tungro,Tungro,True
Brownspot,Blast,False
Tungro,Tungro,True
Brownspot,Brownspot,True
Bacterialblight,Bacterialblight,True
Brownspot,Brownspot,True
Blast,Bacterialblight,False
Brownspot,Brownspot,True
Brownspot,Brownspot,True
Bacterialblight,Blast,False
